/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- right : 0.47
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.87
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.62
 -- right : 0.47
 -- None : 1.54

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- left : -10.08
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.69
 -- left : 1.84
 -- right : 0.00
 -- None : -3.41

('forward', 'green', 'left', 'forward')
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('right', 'red', 'forward', 'forward')
 -- forward : -20.17
 -- left : -20.32
 -- right : -9.52
 -- None : 0.12

('right', 'green', None, None)
 -- forward : 0.65
 -- left : 0.55
 -- right : 1.60
 -- None : -4.60

('right', 'red', 'forward', 'left')
 -- forward : -20.19
 -- left : -19.99
 -- right : 0.00
 -- None : 0.82

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -20.45
 -- right : 0.00
 -- None : 0.81

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -20.40
 -- right : 1.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.10
 -- right : 1.13
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.84
 -- right : 0.00
 -- None : -2.11

('left', 'red', 'forward', 'left')
 -- forward : -19.84
 -- left : -30.18
 -- right : -10.09
 -- None : 1.65

('left', 'green', None, 'right')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.38
 -- None : -4.33

('forward', 'red', 'left', 'left')
 -- forward : -19.91
 -- left : -19.77
 -- right : 1.46
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.32
 -- left : -4.59
 -- right : 0.00
 -- None : 1.68

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.31
 -- left : 0.00
 -- right : 1.35
 -- None : -0.10

('left', 'red', 'left', 'right')
 -- forward : -5.03
 -- left : 0.00
 -- right : -0.04
 -- None : 1.93

('left', 'red', 'forward', 'forward')
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.00
 -- None : 1.99

('right', 'red', None, None)
 -- forward : -7.65
 -- left : -9.50
 -- right : 1.84
 -- None : 0.64

('forward', 'red', None, None)
 -- forward : -10.36
 -- left : -9.06
 -- right : 0.75
 -- None : 1.55

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -23.86
 -- right : 0.71
 -- None : 2.30

('right', 'red', None, 'forward')
 -- forward : -16.85
 -- left : -14.80
 -- right : 2.09
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -4.68
 -- left : -15.36
 -- right : 2.33
 -- None : 0.63

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 2.22
 -- right : 0.00
 -- None : -3.98

('forward', 'green', 'right', 'left')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.60
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -8.39
 -- left : 0.00
 -- right : 1.76
 -- None : 0.68

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -10.00
 -- right : 1.09
 -- None : -3.27

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -4.55
 -- left : -5.50
 -- right : 2.01
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 2.04
 -- None : -2.84

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -30.11
 -- left : -5.30
 -- right : 0.33
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.02
 -- left : -19.80
 -- right : -9.55
 -- None : 0.91

