/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.12
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -7.47
 -- left : -16.80
 -- right : 0.16
 -- None : 2.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('left', 'green', None, None)
 -- forward : 0.08
 -- left : 1.40
 -- right : 0.39
 -- None : -4.10

('right', 'red', None, 'forward')
 -- forward : -7.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.99
 -- right : 0.68
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : -0.14
 -- left : 0.00
 -- right : 1.83
 -- None : -2.69

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : -3.47

('forward', 'red', 'left', 'forward')
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.17
 -- left : -19.89
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.00
 -- left : 1.93
 -- right : 0.00
 -- None : -4.36

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.70
 -- left : 0.00
 -- right : -10.16
 -- None : 1.30

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.24
 -- right : 0.00
 -- None : -2.78

('right', 'green', 'forward', None)
 -- forward : -0.01
 -- left : 0.45
 -- right : 0.00
 -- None : -2.75

('left', 'red', 'left', 'forward')
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.03
 -- right : 0.00
 -- None : 0.91

('forward', 'red', 'forward', 'left')
 -- forward : -19.90
 -- left : -19.95
 -- right : -14.66
 -- None : 1.24

('right', 'red', 'forward', 'right')
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : -2.82

('forward', 'red', None, 'left')
 -- forward : -9.91
 -- left : -7.05
 -- right : 0.32
 -- None : 2.30

('right', 'green', 'right', 'forward')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -8.46
 -- right : 2.20
 -- None : 0.80

('left', 'green', 'left', 'forward')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('left', 'green', None, 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('right', 'green', None, None)
 -- forward : 0.68
 -- left : 0.68
 -- right : 2.03
 -- None : -4.63

('right', 'red', 'forward', 'left')
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00
 -- None : -0.08

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('forward', 'green', 'right', 'left')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : -2.19

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.15
 -- left : 0.00
 -- right : -0.00
 -- None : -2.47

('forward', 'green', 'forward', 'left')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.12
 -- None : -2.19

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.08
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.36
 -- left : 1.81
 -- right : 0.63
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.16
 -- left : -30.35
 -- right : -9.61
 -- None : 2.16

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -9.91
 -- right : 0.98
 -- None : -3.89

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.43
 -- left : -15.12
 -- right : 1.50
 -- None : -2.13

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.21
 -- None : 2.06

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.16

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.58
 -- left : -7.90
 -- right : 0.11
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -4.62
 -- left : -5.05
 -- right : 0.00
 -- None : 1.64

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.19
 -- left : -20.19
 -- right : -15.31
 -- None : 0.45

